2018-04-24 15:55:23,791 - LogInfo - get ip list
2018-04-24 15:55:23,792 - LogInfo - start Masscan process...

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2018-04-24 07:55:23 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 93 hosts [65535 ports/host]
rate:  0.00-kpps,  0.00% done,37059533:14:25 remaining, found=0       
rate:  1.99-kpps,  0.02% done,   7:01:46 remaining, found=0       
rate:  2.00-kpps,  0.05% done,   3:21:29 remaining, found=0       
rate:  2.00-kpps,  0.07% done,   2:13:52 remaining, found=0       
rate:  1.99-kpps,  0.10% done,   1:41:57 remaining, found=0       
rate:  2.00-kpps,  0.12% done,   1:21:47 remaining, found=0       
rate:  2.00-kpps,  0.15% done,   1:06:51 remaining, found=0       
rate:  1.99-kpps,  0.17% done,   0:58:12 remaining, found=0       
rate:  1.97-kpps, 18.54% done,   0:41:40 remaining, found=11703       
rate:  1.97-kpps, 18.56% done,   0:41:21 remaining, found=11729       
rate:  1.97-kpps, 18.59% done,   0:40:53 remaining, found=11744       
rate:  1.97-kpps, 18.61% done,   0:41:22 remaining, found=11758       
rate:  1.97-kpps, 18.63% done,   0:41:16 remaining, found=11778       
rate:  1.97-kpps, 18.66% done,   0:41:08 remaining, found=11789       
rate:  1.97-kpps, 18.68% done,   0:41:39 remaining, found=11805       
rate:  1.97-kpps, 18.71% done,   0:41:19 remaining, found=11829       
rate:  1.97-kpps, 18.73% done,   0:41:29 remaining, found=11848       
rate:  1.97-kpps, 18.76% done,   0:41:23 remaining, found=11864       
rate:  1.97-kpps, 18.78% done,   0:41:43 remaining, found=11876       
rate:  1.97-kpps, 18.81% done,   0:41:00 remaining, found=11893       
rate:  1.97-kpps, 18.83% done,   0:41:26 remaining, found=11913       
rate:  1.97-kpps, 18.86% done,   0:41:26 remaining, found=11937       
rate:  1.97-kpps, 18.88% done,   0:41:12 remaining, found=11951       
rate:  1.97-kpps, 18.90% done,   0:41:35 remaining, found=11973       
rate:  1.96-kpps, 18.93% done,   0:40:56 remaining, found=11989       
rate:  1.97-kpps, 18.95% done,   0:41:14 remaining, found=12001       
rate:  1.97-kpps, 18.98% done,   0:41:12 remaining, found=12016       
rate:  1.96-kpps, 19.00% done,   0:41:31 remaining, found=12026       
rate:  1.96-kpps, 19.03% done,   0:41:11 remaining, found=12054       
rate:  1.96-kpps, 19.05% done,   0:41:20 remaining, found=12073       
rate:  1.96-kpps, 19.08% done,   0:41:10 remaining, found=12087       
rate:  1.96-kpps, 19.10% done,   0:40:56 remaining, found=12105       
rate:  1.96-kpps, 19.13% done,   0:41:17 remaining, found=12121       
rate:  1.96-kpps, 19.15% done,   0:41:14 remaining, found=12140       
rate:  1.96-kpps, 19.17% done,   0:41:10 remaining, found=12158       
rate:  1.96-kpps, 19.20% done,   0:41:24 remaining, found=12175       
rate:  1.96-kpps, 19.22% done,   0:41:13 remaining, found=12188       
rate:  1.96-kpps, 19.25% done,   0:41:10 remaining, found=12208       
rate:  1.96-kpps, 19.27% done,   0:41:17 remaining, found=12225       
rate:  1.96-kpps, 19.30% done,   0:41:29 remaining, found=12246       
rate:  1.96-kpps, 19.32% done,   0:41:15 remaining, found=12262       
rate:  1.96-kpps, 19.34% done,   0:41:32 remaining, found=12276       
rate:  1.96-kpps, 19.37% done,   0:41:07 remaining, found=12288       
rate:  1.96-kpps, 19.39% done,   0:41:05 remaining, found=12306       
rate:  1.96-kpps, 19.42% done,   0:41:07 remaining, found=12325       
rate:  1.96-kpps, 19.44% done,   0:41:17 remaining, found=12337       
2018-04-24 16:05:16,256 - LogInfo - finsh Masscan
2018-04-24 16:05:16,264 - LogInfo - start read results...
Traceback (most recent call last):
  File "PublicMonitors.py", line 28, in <module>
    main(conf_info)
  File "/root/morty/masscan-1.0.4/PublicMonitors/lib/Main.py", line 25, in main
    conf_info['result_info'], conf_info['change_add_list'], conf_info['change_del_list'] = pscan.run()
  File "/root/morty/masscan-1.0.4/PublicMonitors/lib/publicScan.py", line 112, in run
    if not self.readResult():
  File "/root/morty/masscan-1.0.4/PublicMonitors/lib/publicScan.py", line 26, in readResult
    jsline = json.loads(line.strip("\n").strip(',').strip())
  File "/usr/lib64/python2.7/json/__init__.py", line 338, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 366, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    obj, end = self.scan_once(s, idx)
ValueError: Unterminated string starting at: line 1 column 11 (char 10)
2018-04-26 13:46:37,273 - LogInfo - get ip list
2018-04-26 13:46:37,275 - LogInfo - IP files may be wrong.
2018-04-26 13:46:37,275 - LogInfo - program exits
2018-04-26 13:46:37,275 - LogInfo - start weak pass thread
2018-04-26 13:46:37,275 - LogInfo - read scan reasult to weak pass
2018-04-26 13:46:37,275 - LogInfo - start weak pass scan...
2018-04-26 13:46:37,276 - LogInfo - finsh weak pass scan.
2018-04-26 13:46:37,276 - LogInfo - start sending mail...
Traceback (most recent call last):
  File "PublicMonitors.py", line 28, in <module>
    main(conf_info)
  File "/root/morty/masscan-1.0.4/PublicMonitors/lib/Main.py", line 35, in main
    Send_Email(conf_info).run()
  File "/root/morty/masscan-1.0.4/PublicMonitors/lib/publicEmail.py", line 100, in run
    self.send()
  File "/root/morty/masscan-1.0.4/PublicMonitors/lib/publicEmail.py", line 73, in send
    for eachline in self.xlsfile[0]:
IndexError: string index out of range
